pclass,sex,age_orig,age_imp_mice,age_imp_rf,sibsp,parch,fare,embarked,boat_na,title,deck_orig,deck_imp_mice,deck_imp_rf,survived
3,male,,14.25938855,17,0,0,7.2292,C,0,Master,,F,F,0
3,male,20,20,20,0,0,4.0125,C,0,Mr,,F,F,0
3,male,32,32,32,0,0,56.4958,S,1,Mr,,F,E,1
3,male,21,21,21,0,0,7.775,S,0,Mr,,F,F,0
3,male,18,18,18,0,0,7.75,S,0,Mr,,F,F,0
3,male,26,26,26,0,0,7.8958,S,0,Mr,,F,F,0
3,male,6,6,6,1,1,15.2458,C,0,Master,,F,E,0
3,female,9,9,9,1,1,15.2458,C,0,Miss,,G,G,0
3,male,,27.81302367,28.61111111,0,0,7.225,C,0,Mr,,F,F,0
3,female,,28.89255088,38.3,0,2,15.2458,C,0,Mrs,,G,F,0
3,female,,17.974589,24.2,0,2,7.75,Q,0,Miss,,F,G,0
3,male,40,40,40,1,1,15.5,Q,0,Mr,,F,E,0
3,female,32,32,32,1,1,15.5,Q,0,Mrs,,G,G,0
3,male,21,21,21,0,0,16.1,S,0,Mr,,F,F,0
3,female,22,22,22,0,0,7.725,Q,1,Miss,,F,F,1
3,female,20,20,20,0,0,7.8542,S,0,Miss,,F,G,0
3,male,29,29,29,1,0,7.0458,S,0,Mr,,F,F,0
3,male,22,22,22,1,0,7.25,S,0,Mr,,F,F,0
3,male,22,22,22,0,0,7.7958,S,0,Mr,,F,F,0
3,male,35,35,35,0,0,8.05,S,0,Mr,,F,F,0
3,female,18.5,18.5,18.5,0,0,7.2833,Q,0,Miss,,F,F,0
3,male,21,21,21,0,0,7.8208,Q,1,Mr,,F,F,1
3,male,19,19,19,0,0,6.75,Q,0,Mr,,F,F,0
3,female,18,18,18,0,0,7.8792,Q,0,Miss,,F,F,0
3,female,21,21,21,0,0,8.6625,S,0,Miss,,F,F,0
3,female,30,30,30,0,0,8.6625,S,0,Miss,,E,F,0
3,male,18,18,18,0,0,8.6625,S,0,Mr,,F,F,0
3,male,38,38,38,0,0,8.6625,S,0,Mr,,F,E,0
3,male,17,17,17,0,0,8.6625,S,0,Mr,,F,F,0
3,male,17,17,17,0,0,8.6625,S,0,Mr,,F,F,0
3,female,21,21,21,0,0,7.75,Q,0,Miss,,F,F,0
3,male,21,21,21,0,0,7.75,Q,0,Mr,,F,F,0
3,male,21,21,21,0,0,8.05,S,0,Mr,,F,F,0
3,male,,23.48592701,23.66666667,1,0,14.4583,C,0,Mr,,F,E,0
3,female,,22.27710495,38.9,1,0,14.4583,C,0,Mrs,,D,F,0
3,male,28,28,28,0,0,7.7958,S,0,Mr,,F,F,0
3,male,24,24,24,0,0,7.8542,S,0,Mr,,F,F,0
3,female,16,16,16,0,0,7.75,Q,1,Miss,,F,F,1
3,female,37,37,37,0,0,7.75,Q,0,Miss,,F,F,0
3,male,28,28,28,0,0,7.25,S,0,Mr,,F,F,0
3,male,24,24,24,0,0,8.05,S,0,Mr,,F,F,0
3,male,21,21,21,0,0,7.7333,Q,0,Mr,,F,F,0
3,male,32,32,32,0,0,56.4958,S,1,Mr,,F,E,1
3,male,29,29,29,0,0,8.05,S,0,Mr,,F,F,0
3,male,26,26,26,1,0,14.4542,C,0,Mr,,F,E,0
3,male,18,18,18,1,0,14.4542,C,0,Mr,,F,E,0
3,male,20,20,20,0,0,7.05,S,0,Mr,,F,F,0
3,male,18,18,18,0,0,8.05,S,1,Mr,,F,F,1
3,male,24,24,24,0,0,7.25,Q,0,Mr,,F,F,0
3,male,36,36,36,0,0,7.4958,S,0,Mr,,F,F,0
3,male,24,24,24,0,0,7.4958,S,0,Mr,,F,F,0
3,male,31,31,31,0,0,7.7333,Q,0,Mr,,F,F,0
3,male,31,31,31,0,0,7.75,Q,0,Mr,,F,F,0
3,female,22,22,22,0,0,7.75,Q,1,Miss,,F,F,1
3,female,30,30,30,0,0,7.6292,Q,0,Miss,,F,F,0
3,male,70.5,70.5,70.5,0,0,7.75,Q,0,Mr,,F,F,0
3,male,43,43,43,0,0,8.05,S,0,Mr,,F,F,0
3,male,35,35,35,0,0,7.8958,S,0,Mr,,F,F,0
3,male,27,27,27,0,0,7.8958,S,0,Mr,,F,F,0
3,male,19,19,19,0,0,7.8958,S,0,Mr,,F,F,0
3,male,30,30,30,0,0,8.05,S,0,Mr,,F,F,0
3,male,9,9,9,1,1,15.9,S,1,Master,,G,E,1
3,male,3,3,3,1,1,15.9,S,1,Master,,G,E,1
3,female,36,36,36,0,2,15.9,S,1,Mrs,,G,F,1
3,male,59,59,59,0,0,7.25,S,0,Mr,,F,F,0
3,male,19,19,19,0,0,8.1583,S,0,Mr,,F,F,0
3,female,17,17,17,0,1,16.1,S,1,Miss,,G,G,1
3,male,44,44,44,0,1,16.1,S,0,Mr,,F,E,0
3,male,17,17,17,0,0,8.6625,S,0,Mr,,F,F,0
3,male,22.5,22.5,22.5,0,0,7.225,C,0,Mr,,F,F,0
3,male,45,45,45,0,0,8.05,S,1,Mr,,E,E,1
3,female,22,22,22,0,0,10.5167,S,0,Miss,,F,F,0
3,male,19,19,19,0,0,10.1708,S,0,Mr,,F,F,0
3,female,30,30,30,0,0,6.95,Q,1,Miss,,F,F,1
3,male,29,29,29,0,0,7.75,Q,1,Mr,,F,F,1
3,male,0.3333,0.3333,0.3333,0,2,14.4,S,0,Master,,G,E,0
3,male,34,34,34,1,1,14.4,S,0,Mr,,G,E,0
3,female,28,28,28,1,1,14.4,S,0,Mrs,,G,G,0
3,male,27,27,27,0,0,7.8958,S,0,Mr,,F,F,0
3,male,25,25,25,0,0,7.8958,S,0,Mr,,F,F,0
3,male,24,24,24,2,0,24.15,S,0,Mr,,F,F,0
3,male,22,22,22,0,0,8.05,S,0,Mr,,F,F,0
3,male,21,21,21,2,0,24.15,S,0,Mr,,F,F,0
3,male,17,17,17,2,0,8.05,S,0,Mr,,F,F,0
3,male,,28.59470755,27,1,0,16.1,S,0,Mr,,F,F,0
3,female,,29.19513462,28,1,0,16.1,S,1,Mrs,,G,F,1
3,male,36.5,36.5,36.5,1,0,17.4,S,1,Mr,,D,E,1
3,female,36,36,36,1,0,17.4,S,1,Mrs,,D,F,1
3,male,30,30,30,0,0,9.5,S,1,Mr,,E,E,1
3,male,16,16,16,0,0,9.5,S,0,Mr,,F,F,0
3,male,1,1,1,1,2,20.575,S,1,Master,,F,E,1
3,female,0.1667,0.1667,0.1667,1,2,20.575,S,1,Miss,,G,G,1
3,male,26,26,26,1,2,20.575,S,0,Mr,,F,E,0
3,female,33,33,33,1,2,20.575,S,1,Mrs,,G,F,1
3,male,25,25,25,0,0,7.8958,S,0,Mr,,F,F,0
3,male,,27.80279362,27.34615385,0,0,7.8958,S,0,Mr,,F,F,0
3,male,,27.80279362,27.34615385,0,0,7.8958,S,0,Mr,,F,F,0
3,male,22,22,22,0,0,7.25,S,0,Mr,,F,F,0
3,male,36,36,36,0,0,7.25,S,0,Mr,,F,F,0
3,female,19,19,19,0,0,7.8792,Q,1,Miss,,F,F,1
3,male,17,17,17,0,0,7.8958,S,0,Mr,,F,F,0
3,male,42,42,42,0,0,8.6625,S,0,Mr,,F,E,0
3,male,43,43,43,0,0,7.8958,S,0,Mr,,F,F,0
3,male,,27.86699811,24.5,0,0,7.2292,C,0,Mr,,F,F,0
3,male,32,32,32,0,0,7.75,Q,0,Mr,,F,F,0
3,male,19,19,19,0,0,8.05,S,1,Mr,,F,F,1
3,female,30,30,30,0,0,12.475,S,1,Miss,,E,E,1
3,female,24,24,24,0,0,7.75,Q,0,Miss,,F,F,0
3,female,23,23,23,0,0,8.05,S,0,Miss,,F,F,1
3,male,33,33,33,0,0,7.8958,C,0,Mr,,F,F,0
3,male,65,65,65,0,0,7.75,Q,0,Mr,,F,F,0
3,male,24,24,24,0,0,7.55,S,1,Mr,,F,F,1
3,male,23,23,23,1,0,13.9,S,0,Mr,,F,F,0
3,female,22,22,22,1,0,13.9,S,1,Mrs,,G,F,1
3,male,18,18,18,0,0,7.775,S,0,Mr,,F,F,0
3,male,16,16,16,0,0,7.775,S,0,Mr,,F,F,0
3,male,45,45,45,0,0,6.975,S,0,Mr,,F,F,0
3,male,,27.81302367,28.61111111,0,0,7.225,C,0,Mr,,F,F,0
3,male,39,39,39,0,2,7.2292,C,0,Mr,,F,F,0
3,male,17,17,17,1,1,7.2292,C,0,Mr,,F,F,0
3,male,15,15,15,1,1,7.2292,C,0,Mr,,F,F,0
3,male,47,47,47,0,0,7.25,S,0,Mr,,F,F,0
3,female,5,5,5,0,0,12.475,S,1,Miss,,E,F,1
3,male,,27.81302367,28.61111111,0,0,7.225,C,0,Mr,,F,F,0
3,male,40.5,40.5,40.5,0,0,15.1,S,0,Mr,,F,E,0
3,male,40.5,40.5,40.5,0,0,7.75,Q,0,Mr,,F,F,0
3,male,,26.6100904,24.1,0,0,7.05,S,1,Mr,,F,F,1
3,male,18,18,18,0,0,7.7958,S,0,Mr,,F,F,0
3,female,,24.89018104,34.16666667,0,0,7.75,Q,0,Miss,,F,F,0
3,male,,31.93095958,31.125,0,0,7.75,Q,0,Mr,,F,F,0
3,male,,29.09200502,20,0,0,6.95,Q,0,Mr,,F,F,0
3,male,26,26,26,0,0,7.8792,Q,0,Mr,,F,F,0
3,male,,31.93095958,31.125,0,0,7.75,Q,0,Mr,,F,F,0
3,male,,28.98349796,32,0,0,56.4958,S,1,Mr,,F,E,1
3,female,21,21,21,2,2,34.375,S,0,Miss,,F,G,0
3,female,9,9,9,2,2,34.375,S,0,Miss,,F,G,0
3,male,,28.42543719,28.2962963,0,0,8.05,S,0,Mr,,F,F,0
3,male,18,18,18,2,2,34.375,S,0,Mr,,F,E,0
3,male,16,16,16,1,3,34.375,S,0,Mr,,F,E,0
3,female,48,48,48,1,3,34.375,S,0,Mrs,,F,G,0
3,male,,31.93095958,31.125,0,0,7.75,Q,0,Mr,,F,F,0
3,male,,28.38768599,27,0,0,7.25,S,0,Mr,,F,F,0
3,male,25,25,25,0,0,7.7417,Q,0,Mr,,F,F,0
3,male,,29.57684481,19,0,0,14.5,S,0,Mr,,F,F,0
3,male,,29.01395485,34,0,0,7.8958,C,0,Mr,,F,F,0
3,male,22,22,22,0,0,8.05,S,0,Mr,,F,F,0
3,female,16,16,16,0,0,7.7333,Q,1,Miss,,F,F,1
3,female,,21.95947243,20.66666667,0,0,7.75,Q,1,Miss,,F,F,1
3,male,9,9,9,0,2,20.525,S,1,Master,,F,E,1
3,male,33,33,33,1,1,20.525,S,0,Mr,,F,E,0
3,male,41,41,41,0,0,7.85,S,0,Mr,,F,F,0
3,female,31,31,31,1,1,20.525,S,1,Mrs,,G,F,1
3,male,38,38,38,0,0,7.05,S,0,Mr,,F,F,0
3,male,9,9,9,5,2,46.9,S,0,Master,,F,E,0
3,male,1,1,1,5,2,46.9,S,0,Master,,F,E,0
3,male,11,11,11,5,2,46.9,S,0,Master,,F,E,0
3,female,10,10,10,5,2,46.9,S,0,Miss,,F,G,0
3,female,16,16,16,5,2,46.9,S,0,Miss,,F,G,0
3,male,14,14,14,5,2,46.9,S,0,Mr,,F,E,0
3,male,40,40,40,1,6,46.9,S,0,Mr,,F,E,0
3,female,43,43,43,1,6,46.9,S,0,Mrs,,F,G,0
3,male,51,51,51,0,0,8.05,S,0,Mr,,F,F,0
3,male,32,32,32,0,0,8.3625,S,0,Mr,,F,F,0
3,male,,28.42543719,28.2962963,0,0,8.05,S,0,Mr,,F,F,0
3,male,20,20,20,0,0,9.8458,S,0,Mr,,F,F,0
3,male,37,37,37,2,0,7.925,S,0,Mr,,F,F,0
3,male,28,28,28,2,0,7.925,S,0,Mr,,F,F,0
3,male,19,19,19,0,0,7.775,S,0,Mr,,F,F,0
3,female,24,24,24,0,0,8.85,S,0,Miss,,F,F,0
3,female,17,17,17,0,0,7.7333,Q,0,Miss,,F,F,0
3,male,,28.05017448,24.4,1,0,19.9667,S,0,Mr,,F,F,0
3,male,,28.05017448,24.4,1,0,19.9667,S,0,Mr,,F,F,0
3,male,28,28,28,1,0,15.85,S,0,Mr,,F,E,0
3,female,24,24,24,1,0,15.85,S,1,Mrs,,G,F,1
3,male,20,20,20,0,0,9.5,S,0,Mr,,F,F,0
3,male,23.5,23.5,23.5,0,0,7.2292,C,0,Mr,,F,F,0
3,male,41,41,41,2,0,14.1083,S,0,Mr,,F,E,0
3,male,26,26,26,1,0,7.8542,S,0,Mr,,F,F,0
3,male,21,21,21,0,0,7.8542,S,0,Mr,,F,F,0
3,female,45,45,45,1,0,14.1083,S,1,Mrs,,D,E,1
3,female,,24.6617929,45,0,0,7.55,S,0,Miss,,F,F,0
3,male,25,25,25,0,0,7.25,S,1,Mr,,F,F,0
3,male,,29.00747913,19,0,0,6.8583,Q,0,Mr,,F,F,0
3,male,11,11,11,0,0,18.7875,C,0,Mr,,F,E,0
3,female,,21.95947243,20.66666667,0,0,7.75,Q,1,Miss,,F,F,1
3,male,27,27,27,0,0,6.975,S,1,Mr,,F,F,1
3,male,,28.98349796,32,0,0,56.4958,S,1,Mr,,F,E,1
3,female,18,18,18,0,0,6.75,Q,0,Miss,,F,F,0
3,female,26,26,26,0,0,7.925,S,0,Miss,,F,F,1
3,female,23,23,23,0,0,7.925,S,0,Miss,,F,G,0
3,female,22,22,22,0,0,8.9625,S,1,Miss,,F,F,1
3,male,28,28,28,0,0,7.8958,S,0,Mr,,F,F,0
3,female,28,28,28,0,0,7.775,S,0,Miss,,F,F,0
3,female,,24.89018104,34.16666667,0,0,7.75,Q,0,Miss,,F,F,0
3,female,2,2,2,0,1,12.2875,S,1,Miss,,G,G,1
3,female,22,22,22,1,1,12.2875,S,1,Mrs,,G,F,1
3,male,43,43,43,0,0,6.45,S,0,Mr,,F,F,0
3,male,28,28,28,0,0,22.525,S,0,Mr,,F,E,0
3,female,27,27,27,0,0,7.925,S,0,Miss,,E,F,1
3,male,,31.93095958,31.125,0,0,7.75,Q,0,Mr,,F,F,0
3,female,,21.85164566,20.5,0,0,8.05,S,1,Miss,,F,F,1
3,male,42,42,42,0,0,7.65,S,0,Mr,6,F,F,0
3,male,,26.74462919,36.5,0,0,7.8875,S,1,Mr,,F,E,1
3,male,30,30,30,0,0,7.2292,C,0,Mr,,F,F,0
3,male,,27.80279362,27.34615385,0,0,7.8958,S,0,Mr,,F,F,0
3,female,27,27,27,1,0,7.925,S,0,Miss,,E,G,0
3,female,25,25,25,1,0,7.925,S,0,Miss,,F,G,0
3,male,,27.80279362,27.34615385,0,0,7.8958,S,0,Mr,,F,F,0
3,male,29,29,29,0,0,7.8958,C,1,Mr,,F,E,1
3,male,21,21,21,0,0,7.7958,S,1,Mr,,F,F,1
3,male,,28.30485443,27.14285714,0,0,7.05,S,0,Mr,,F,F,0
3,male,20,20,20,0,0,7.8542,S,0,Mr,,F,F,0
3,male,48,48,48,0,0,7.8542,S,0,Mr,,F,F,0
3,male,17,17,17,1,0,7.0542,S,0,Mr,,F,F,0
3,female,,21.95947243,20.66666667,0,0,7.75,Q,1,Miss,,F,F,1
3,male,,26.59644765,17.8,0,0,8.1125,S,1,Mr,,F,F,1
3,male,34,34,34,0,0,6.4958,S,0,Mr,,F,F,0
3,male,26,26,26,0,0,7.775,S,1,Mr,,F,F,1
3,male,22,22,22,0,0,7.7958,S,0,Mr,,F,F,0
3,male,33,33,33,0,0,8.6542,S,0,Mr,,F,E,0
3,male,31,31,31,0,0,7.775,S,0,Mr,,F,F,0
3,male,29,29,29,0,0,7.8542,S,0,Mr,,F,F,0
3,male,4,4,4,1,1,11.1333,S,1,Master,,G,E,1
3,female,1,1,1,1,1,11.1333,S,1,Miss,,G,G,1
3,male,49,49,49,0,0,0,S,0,Mr,,F,F,0
3,male,33,33,33,0,0,7.775,S,0,Mr,,F,F,0
3,male,19,19,19,0,0,0,S,0,Mr,,F,F,0
3,female,27,27,27,0,2,11.1333,S,1,Mrs,,E,E,1
3,male,,8.863194265,8.8,1,2,23.45,S,0,Master,,F,E,0
3,female,,8.789808137,9.51667,1,2,23.45,S,0,Miss,,F,G,0
3,male,,29.91161783,23.3,1,2,23.45,S,0,Mr,,F,E,0
3,female,,30.74801993,36.6,1,2,23.45,S,0,Mrs,,G,G,0
3,male,23,23,23,0,0,7.8958,S,0,Mr,,F,F,0
3,male,32,32,32,0,0,7.8542,S,1,Mr,,F,E,1
3,male,27,27,27,0,0,7.8542,S,0,Mr,,F,F,0
3,female,20,20,20,1,0,9.825,S,0,Miss,,F,F,0
3,female,21,21,21,1,0,9.825,S,0,Miss,,F,F,0
3,male,32,32,32,0,0,7.925,S,1,Mr,,E,E,1
3,male,17,17,17,0,0,7.125,S,0,Mr,,F,F,0
3,male,21,21,21,0,0,8.4333,S,0,Mr,,F,F,0
3,male,30,30,30,0,0,7.8958,S,0,Mr,,F,F,0
3,male,21,21,21,0,0,7.7958,S,1,Mr,,F,F,1
3,male,33,33,33,0,0,7.8542,S,0,Mr,,F,F,0
3,male,22,22,22,0,0,7.5208,S,0,Mr,,F,F,0
3,female,4,4,4,0,1,13.4167,C,1,Miss,,G,F,1
3,male,39,39,39,0,1,13.4167,C,1,Mr,,D,E,1
3,male,,27.86699811,24.5,0,0,7.2292,C,0,Mr,,F,F,0
3,male,18.5,18.5,18.5,0,0,7.2292,C,0,Mr,,F,F,0
3,male,,31.93095958,31.125,0,0,7.75,Q,0,Mr,,F,F,0
3,male,,26.48350666,27,0,0,7.25,S,1,Mr,,F,F,0
3,female,,21.95947243,20.66666667,0,0,7.75,Q,1,Miss,,F,F,1
3,female,,21.95947243,20.66666667,0,0,7.75,Q,1,Miss,,F,F,1
3,male,34.5,34.5,34.5,0,0,7.8292,Q,0,Mr,,F,F,0
3,male,44,44,44,0,0,8.05,S,0,Mr,,F,F,0
3,male,,31.93095958,29,0,0,7.75,Q,0,Mr,,F,F,1
3,male,,23.49026035,23.66666667,1,0,14.4542,C,0,Mr,,F,E,0
3,female,,22.28143828,38.9,1,0,14.4542,C,0,Mrs,,D,F,0
3,male,,28.38486345,30.5125,1,0,7.75,Q,0,Mr,,F,F,0
3,male,,28.38486345,30.5125,1,0,7.75,Q,0,Mr,,F,F,0
3,male,,29.84415507,25.8,0,0,7.7375,Q,0,Mr,,F,F,0
3,female,22,22,22,2,0,8.6625,S,0,Miss,,F,F,0
3,male,26,26,26,2,0,8.6625,S,0,Mr,,F,F,0
3,female,4,4,4,0,2,22.025,S,1,Miss,,G,G,1
3,male,29,29,29,3,1,22.025,S,1,Mr,,F,E,1
3,female,26,26,26,1,1,22.025,S,1,Mrs,,F,F,1
3,female,1,1,1,1,1,12.1833,S,0,Miss,,G,G,0
3,male,18,18,18,1,1,7.8542,S,0,Mr,,F,F,0
3,female,36,36,36,0,2,12.1833,S,0,Mrs,,G,G,0
3,male,,29.01395485,34,0,0,7.8958,C,0,Mr,,F,F,0
3,male,25,25,25,0,0,7.2292,C,1,Mr,6,F,F,1
3,male,,27.81302367,28.61111111,0,0,7.225,C,0,Mr,,F,F,0
3,female,37,37,37,0,0,9.5875,S,0,Miss,,E,F,0
3,male,,27.80279362,27.34615385,0,0,7.8958,S,0,Mr,,F,F,0
3,male,,28.98349796,32,0,0,56.4958,S,1,Mr,,F,E,1
3,male,,28.13282326,28,0,0,56.4958,S,0,Mr,,F,E,0
3,female,22,22,22,0,0,7.25,S,1,Miss,,F,F,1
3,male,,31.93095958,31.125,0,0,7.75,Q,0,Mr,,F,F,0
3,male,26,26,26,0,0,56.4958,S,1,Mr,,F,E,1
3,male,29,29,29,0,0,9.4833,S,0,Mr,,F,F,0
3,male,29,29,29,0,0,7.775,S,0,Mr,,F,F,0
3,male,22,22,22,0,0,7.775,S,0,Mr,,F,F,0
3,male,22,22,22,0,0,7.225,C,1,Mr,,F,F,1
3,male,,5.861207599,2.35,3,1,25.4667,S,0,Master,,F,E,0
3,female,,8.002463199,8,3,1,25.4667,S,0,Miss,,F,G,0
3,female,,8.002463199,8,3,1,25.4667,S,0,Miss,,F,G,0
3,female,,8.002463199,8,3,1,25.4667,S,0,Miss,,F,G,0
3,female,,39.97668898,36.6,0,4,25.4667,S,0,Mrs,,F,F,0
3,male,32,32,32,0,0,7.925,S,0,Mr,,F,F,0
3,male,34.5,34.5,34.5,0,0,6.4375,C,0,Mr,,F,F,0
3,female,,18.43134372,16.5,1,0,15.5,Q,0,Miss,,F,F,0
3,male,,30.20538251,33.7,1,0,15.5,Q,0,Mr,,D,E,0
3,male,36,36,36,0,0,0,S,0,Mr,,F,F,0
3,male,39,39,39,0,0,24.15,S,0,Mr,,F,E,0
3,male,24,24,24,0,0,9.5,S,0,Mr,,F,F,0
3,female,25,25,25,0,0,7.775,S,0,Miss,,F,G,0
3,female,45,45,45,0,0,7.75,S,0,Miss,,F,F,0
3,male,36,36,36,1,0,15.55,S,1,Mr,,D,E,0
3,female,30,30,30,1,0,15.55,S,1,Mrs,,G,F,0
3,male,20,20,20,1,0,7.925,S,1,Mr,,F,F,1
3,male,,30.46583315,26,0,0,7.8792,Q,0,Mr,,F,F,0
3,male,28,28,28,0,0,56.4958,S,0,Mr,,F,E,0
3,male,,28.37855864,42,0,0,7.55,S,0,Mr,,F,F,0
3,male,30,30,30,1,0,16.1,S,0,Mr,,F,E,0
3,female,26,26,26,1,0,16.1,S,0,Mrs,,G,G,0
3,male,,27.8049444,28.1,0,0,7.8792,S,0,Mr,,F,F,0
3,male,20.5,20.5,20.5,0,0,7.25,S,0,Mr,,F,F,0
3,male,27,27,27,0,0,8.6625,S,1,Mr,,F,E,1
3,male,51,51,51,0,0,7.0542,S,0,Mr,,F,F,0
3,female,23,23,23,0,0,7.8542,S,1,Miss,,F,F,1
3,male,32,32,32,0,0,7.5792,S,1,Mr,,F,F,1
3,male,,27.80279362,27.34615385,0,0,7.8958,S,0,Mr,,F,F,0
3,male,,28.37855864,42,0,0,7.55,S,0,Mr,,F,F,0
3,female,,21.95947243,20.66666667,0,0,7.75,Q,1,Miss,,F,F,1
3,male,24,24,24,0,0,7.1417,S,1,Mr,,F,F,1
3,male,22,22,22,0,0,7.125,S,0,Mr,,F,F,0
3,female,,23.4602153,18,0,0,7.8792,Q,0,Miss,,F,F,0
3,male,,31.93095958,31.125,0,0,7.75,Q,0,Mr,,F,F,0
3,male,,28.42543719,28.2962963,0,0,8.05,S,0,Mr,,F,F,0
3,male,29,29,29,0,0,7.925,S,0,Mr,,F,F,0
3,male,,25.61756641,22.5,0,0,7.2292,C,1,Mr,,F,F,1
3,female,30.5,30.5,30.5,0,0,7.75,Q,0,Miss,,F,F,0
3,female,,21.75988283,17.4,0,0,7.7375,Q,1,Miss,,F,F,1
3,male,,27.86699811,24.5,0,0,7.2292,C,0,Mr,6,F,F,0
3,male,35,35,35,0,0,7.8958,C,0,Mr,,F,F,0
3,male,33,33,33,0,0,7.8958,S,0,Mr,,F,F,0
